fl: 
  roll: -0.020151153206825256
  upper: 0.7937577962875366
  lower: -0.014550665393471718
fr: 
  roll: -0.020151153206825256
  upper: 0.7937577962875366
  lower: -0.014550665393471718
rl: 
  roll: -0.020151153206825256
  upper: 0.7723190784454346
  lower: -0.009975283406674862
rr: 
  roll: -0.020151153206825256
  upper: 0.7723190784454346
  lower: -0.009975283406674862
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.018794827163219452
  upper: 0.8750885128974915
  lower: -0.15939949452877045
fr: 
  roll: -0.018794827163219452
  upper: 0.8750885128974915
  lower: -0.15939949452877045
rl: 
  roll: -0.018794827163219452
  upper: 0.8548319339752197
  lower: -0.15476742386817932
rr: 
  roll: -0.018794827163219452
  upper: 0.8548319339752197
  lower: -0.15476742386817932
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.018579402938485146
  upper: 0.8897323608398438
  lower: -0.1855725795030594
fr: 
  roll: -0.018579402938485146
  upper: 0.8897323608398438
  lower: -0.1855725795030594
rl: 
  roll: -0.018579402938485146
  upper: 0.8696575164794922
  lower: -0.18091964721679688
rr: 
  roll: -0.018579402938485146
  upper: 0.8696575164794922
  lower: -0.18091964721679688
fl: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
fr: 
  roll: -0.014833937399089336
  upper: 1.323970913887024
  lower: -0.9669415950775146
rl: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
rr: 
  roll: -0.014833937399089336
  upper: 1.305408000946045
  lower: -0.9589308500289917
fl: 
  roll: -0.020947478711605072
  upper: 0.7529898285865784
  lower: 0.05765710026025772
fr: 
  roll: -0.020947478711605072
  upper: 0.7529898285865784
  lower: 0.05765710026025772
rl: 
  roll: -0.020947478711605072
  upper: 0.7308372259140015
  lower: 0.062240373343229294
rr: 
  roll: -0.020947478711605072
  upper: 0.7308372259140015
  lower: 0.062240373343229294
fl: 
  roll: -0.015413634479045868
  upper: 1.2128242254257202
  lower: -0.7666833996772766
fr: 
  roll: -0.015413634479045868
  upper: 1.2128242254257202
  lower: -0.7666833996772766
rl: 
  roll: -0.015413634479045868
  upper: 1.1946731805801392
  lower: -0.7603503465652466
rr: 
  roll: -0.015413634479045868
  upper: 1.1946731805801392
  lower: -0.7603503465652466
fl: 
  roll: -0.02430504374206066
  upper: 0.6182151436805725
  lower: 0.2936704754829407
fr: 
  roll: -0.02430504374206066
  upper: 0.6182151436805725
  lower: 0.2936704754829407
rl: 
  roll: -0.02430504374206066
  upper: 0.5929825901985168
  lower: 0.29845359921455383
rr: 
  roll: -0.02430504374206066
  upper: 0.5929825901985168
  lower: 0.29845359921455383
fl: 
  roll: -0.018475957214832306
  upper: 0.8969639539718628
  lower: -0.19850662350654602
fr: 
  roll: -0.018475957214832306
  upper: 0.8969639539718628
  lower: -0.19850662350654602
rl: 
